,name,city,country,latitude,longitude,Starbucks,stbk_lat,stbk_lon,airport,air_lat,air_lon,daycare,daycare_lat,daycare_lon
63,Fixya,San Mateo,USA,37.566879,-122.323895,Starbucks,37.562897,-122.323927,San Francisco International Airport,37.6213129,-122.3789554,Baby Steps,37.570815,-122.323143
64,Xobni,San Francisco,USA,37.789634,-122.404052,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
65,Worklight,New York,USA,40.756799,-73.976348,Starbucks,40.756425,-73.978301,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at E46th St,40.7538188,-73.9732642
66,Mobivox,Montreal,CAN,45.500277,-73.560084,Starbucks,45.5007393,-73.55924,Montréal-Pierre Elliott Trudeau International Airport,45.46568509999999,-73.7454814,GARDERIE-PREMATERNELLE LE PRINCE ET SES AMIS,45.4967496,-73.5551804
67,3Jam,San Francisco,USA,37.765125,-122.4044034,Starbucks,37.7658845,-122.4034908,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Kansas Street,37.7666032,-122.403834
68,Wikinvest,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools San Francisco City Hall,37.7790496,-122.4188532
69,RayV,New York,USA,40.781159,-73.978332,Starbucks,40.781017,-73.98101799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at West 72nd,40.7797432,-73.9836596
70,Uptake,Palo Alto,USA,37.443058,-122.161674,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554,Downtown Palo Alto KinderCare,37.4420759,-122.1575523
71,Polyvore,Mountain View,USA,37.386175,-122.083487,Starbucks,37.387571,-122.083068,San Francisco International Airport,37.6213129,-122.3789554,Barbara Bird's Little Birdies Daycare,37.3879761,-122.0901578
72,Treemo Labs,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743,Seattle-Tacoma International Airport,47.4502499,-122.3088165,MightyKidz Daycare,47.6218098,-122.3556552
73,Tumblr,New York,USA,40.743808,-73.983626,Starbucks,40.744169,-73.983712,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Push My Swing Daycare,40.7421315,-73.98163079999999
74,EchoSign,Palo Alto,USA,37.445326,-122.160671,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554,Downtown Palo Alto KinderCare,37.4420759,-122.1575523
75,Eurekster,,USA,37.790992,-122.40188,Starbucks,37.792846,-122.404304,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
76,Songbird,San Francisco,USA,37.787126,-122.39783,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
77,Disqus,San Francisco,USA,37.786906,-122.397672,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
78,Pelago,Seattle,USA,47.607065,-122.335373,Starbucks,47.607304,-122.334259,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Kids Centre Inc Spring Street,47.605176,-122.337157
79,Faves,Seattle,USA,47.603327,-122.334983,Starbucks,47.60378799999999,-122.335678,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Cosmopolitan Kids Downtown Academy,47.60568610000001,-122.3349966
80,Plazes,Berlin,DEU,52.523402,13.398694,Starbucks,52.52329,13.40217,Berlin-Tegel Airport,52.5588327,13.2884374,Kinderinsel MITTEndrin,52.52182999999999,13.40174
81,Vringo,New York,USA,40.7550005,-73.9717364,Starbucks,40.75416999999999,-73.971732,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at E46th St,40.7538188,-73.9732642
82,Zmags,Copenhagen,DNK,55.6839208,12.571492,Starbucks,55.6837993,12.5707606,Copenhagen Airport,55.6180236,12.6507628,"Børnehuset ved Kongens Have, Børnehaven",55.686648,12.5773475
83,Zmags,London,GBR,51.5111369,-0.1247662,Starbucks Coffee,51.5123341,-0.1216241,Heathrow Airport,51.4700223,-0.4542955,Turtles Nursery,51.5154127,-0.1247238
84,Loopt,Mountain View,USA,37.384717,-122.081625,Starbucks,37.387571,-122.083068,San Francisco International Airport,37.6213129,-122.3789554,Safari Kid - Mountain View,37.3867586,-122.0850181
85,RealSelf,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743,Seattle-Tacoma International Airport,47.4502499,-122.3088165,MightyKidz Daycare,47.6218098,-122.3556552
86,GameLayers,San Francisco,USA,37.803847,-122.402468,Starbucks,37.802887,-122.402977,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 1700 Montgomery Street,37.805206,-122.404693
87,Zoji,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743,Seattle-Tacoma International Airport,47.4502499,-122.3088165,MightyKidz Daycare,47.6218098,-122.3556552
88,WEbook,New York,USA,38.984172,-77.095965,Starbucks,38.9843169,-77.0945739,Ronald Reagan Washington National Airport,38.851242,-77.04023149999999,Childtime of Bethesda,38.9836694,-77.0916103
89,Youku,Shanghai,CHN,31.2006566,121.4384701,Starbucks,31.19772,121.4369511,Shanghai Hongqiao International Airport,31.192209,121.334297,columbia,31.19494869999999,121.4379002
90,betNOW,London,GBR,51.511599,-0.126389,Starbucks Coffee,51.5123341,-0.1216241,Heathrow Airport,51.4700223,-0.4542955,Turtles Nursery,51.5154127,-0.1247238
91,Jott,Seattle,USA,47.6139472,-122.327807,Starbucks Reserve Roastery,47.614039,-122.328079,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Spring Street Early Learning Center,47.6119243,-122.3218578
92,Deezer,Paris,FRA,48.8780596,2.3283853,Starbucks,48.87645999999999,2.326762,Paris-Charles De Gaulle,49.0096906,2.5479245,Stop Municipal Daycare,48.8824535,2.3256193
93,TradeKing,Fort Lauderdale,USA,26.119102,-80.1343038,Starbucks,26.122237,-80.137046,Fort Lauderdale-Hollywood International Airport,26.0742344,-80.1506022,Next Generation Learning Center,26.1225811,-80.1389418
94,HubSpot,Cambridge,USA,42.375392,-71.118487,Starbucks Reserve,42.373333,-71.119214,Boston Logan International Airport,42.3656132,-71.0095602,Oxford Street Day Care Co-Op,42.379076,-71.11309
95,BeliefNet,New York,USA,40.740231,-73.985433,Starbucks,40.74054,-73.98422099999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175
96,HubPages,San Francisco,USA,37.7876952,-122.3991505,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
97,Ribbit,Mountain View,USA,37.386665,-122.084171,Starbucks,37.387571,-122.083068,San Francisco International Airport,37.6213129,-122.3789554,Barbara Bird's Little Birdies Daycare,37.3879761,-122.0901578
98,WeShow,New York,USA,40.752516,-73.973072,Starbucks,40.75416999999999,-73.971732,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at E46th St,40.7538188,-73.9732642
99,Streamezzo,Paris,FRA,48.872159,2.291225,Starbucks,48.8761606,2.2964653,Paris-Charles De Gaulle,49.0096906,2.5479245,Municipal Collective Nursery - Lauriston,48.8680488,2.2884352
100,PlayFirst,San Francisco,USA,37.790346,-122.40185,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
101,Qik,Redwood City,USA,37.486368,-122.230116,Starbucks Reserve,37.486332,-122.229944,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Redwood City,37.4902792,-122.2313807
102,Delve Networks,Seattle,USA,47.600818,-122.334117,Starbucks,47.59907,-122.3326739,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Kids Centre Inc Spring Street,47.605176,-122.337157
103,Bunchball,Redwood City,USA,37.3208403,-121.9479223,Starbucks,37.320964,-121.949113,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375,KidsPark,37.3231786,-121.9447055
104,TravelMuse,New York,USA,37.402802,-122.117418,Starbucks,37.402755,-122.112379,San Francisco International Airport,37.6213129,-122.3789554,KEEUM,37.3991707,-122.1091947
105,SugarCRM,Cupertino,USA,37.323739,-122.014147,Starbucks,37.323404,-122.011309,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375,Bee's Knees Childcare,37.3215986,-122.0153812
106,Jobfox,McLean,USA,38.92719,-77.216969,Starbucks,38.9258639,-77.2124116,Ronald Reagan Washington National Airport,38.851242,-77.04023149999999,First Steps Academy,38.9243492,-77.2167465
107,Outspark,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools San Francisco City Hall,37.7790496,-122.4188532
108,yoonew,New York,USA,40.75362,-73.986557,Starbucks,40.754361,-73.987257,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Child's Turn,40.7571537,-73.9865311
109,Roost,San Francisco,USA,37.7891288,-122.4020276,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
110,Zynga,San Francisco,USA,37.765158,-122.404234,Starbucks,37.7658845,-122.4034908,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Kansas Street,37.7666032,-122.403834
111,Lookery,San Francisco,USA,37.788266,-122.403865,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
112,Sharetivity,Palo Alto,USA,37.550954,-122.315396,Starbucks,37.552243,-122.31386,San Francisco International Airport,37.6213129,-122.3789554,Papilon Preschool managed by Bright Horizons,37.5551844,-122.3169252
113,VisualCV,Reston,USA,38.9530391,-77.3479238,Starbucks,38.95201,-77.347456,Ronald Reagan Washington National Airport,38.851242,-77.04023149999999,Childtime of Reston,38.9513153,-77.3466147
114,TalentSpring,Seattle,USA,47.680496,-122.120938,Starbucks,47.681042,-122.1259389,Seattle-Tacoma International Airport,47.4502499,-122.3088165,La Petite Academy of Redmond,47.6795705,-122.1266804
115,RocketOn,South San Francisco,USA,37.65466,-122.40788,Starbucks,37.655213,-122.410901,San Francisco International Airport,37.6213129,-122.3789554,YMCA of SF - Gateway Child Development Center,37.6577759,-122.4000975
116,stickK,New York,USA,40.744837,-73.983843,Starbucks,40.744169,-73.983712,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Manhattan Nursery School,40.7477712,-73.9874152
117,Bragster,London,GBR,51.5220072,-0.0766034,"Starbucks, Liverpool St Stn - Broadgate Link",51.5185932,-0.0818238,Heathrow Airport,51.4700223,-0.4542955,Broadgate Nursery,51.522598,-0.08094029999999999
118,Qype,Hamburg,DEU,53.54598,9.987181,Starbucks,53.5486926,9.987982599999999,Hamburg Airport,53.633622,9.9974128,Schmusebacke GmbH,53.5452369,9.982547
119,Smalltown,San Mateo,USA,37.566123,-122.323045,Starbucks,37.562897,-122.323927,San Francisco International Airport,37.6213129,-122.3789554,Baby Steps,37.570815,-122.323143
120,MOG,Berkeley,USA,37.872222,-122.268403,Starbucks,37.870434,-122.266083,San Francisco International Airport,37.6213129,-122.3789554,International Child Resource,37.878616,-122.2660017
121,Social Gaming Network,Los Angeles,USA,37.446823,-122.161523,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554,Downtown Palo Alto KinderCare,37.4420759,-122.1575523
122,Social Gaming Network,Beverly Hills,USA,34.0698494,-118.4054182,Starbucks,34.0705899,-118.4023581,Los Angeles International Airport,33.9415889,-118.40853,Beverly Hills Resurces Corporation,34.0736574,-118.4002679
123,Foneshow,Portland,USA,43.657058,-70.253959,Starbucks,43.657582,-70.254661,Portland International Jetport,43.6464785,-70.30969739999999,St Elizabeth's Child Dev Center,43.653091,-70.260975
124,doubleTwist,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools San Francisco City Hall,37.7790496,-122.4188532
125,Grooveshark,Gainesville,USA,29.6502461,-82.3230981,Starbucks,29.649743,-82.32368699999999,Gainesville Regional Airport,29.6863121,-82.2766402,Holy Trinity Episcopal School of Gainesville,29.6542043,-82.3247138
126,FameCast,Austin,USA,30.268735,-97.745209,Starbucks,30.268259,-97.74295599999999,Austin-Bergstrom International Airport,30.19747109999999,-97.66635289999999,Phoenix School,30.273182,-97.748626
127,Evernote,Redwood City,USA,37.386774,-121.987661,Starbucks,37.389108,-121.98346,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375,West Valley-Msn Community Clg District,37.3912164,-121.9820461
128,Raptr,Mountain View,USA,37.40384,-122.07808,Starbucks,37.403017,-122.079089,San Francisco International Airport,37.6213129,-122.3789554,Happy Birds Daycare,37.404441,-122.079732
129,HipLogic,Fremont,USA,37.5541073,-121.9756765,Starbucks,37.553362,-121.973852,Oakland International Airport,37.7125689,-122.2197428,Happy Family Child Care Center,37.5537247,-121.9741606
130,Inform Technologies,New York,USA,40.744639,-73.983963,Starbucks,40.744169,-73.983712,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Manhattan Nursery School,40.7477712,-73.9874152
131,SendMe,San Francisco,USA,37.787126,-122.39783,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
132,Blog Talk Radio,New York,USA,40.757929,-73.985506,Starbucks,40.7567274,-73.9858802,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Star America Preschool,40.7607112,-73.9870432
133,Tiny Pictures,San Francisco,USA,37.781002,-122.406912,Starbucks,37.7841086,-122.4076337,San Francisco International Airport,37.6213129,-122.3789554,Apple Tree Day Care,37.7770416,-122.4050405
134,Issuu,Palo Alto,USA,37.4784804,-122.1514101,Starbucks,37.480185,-122.151151,San Francisco International Airport,37.6213129,-122.3789554,Carosel Child Care,37.47303,-122.156564
135,Outbrain,New York City,USA,40.757929,-73.985506,Starbucks,40.7567274,-73.9858802,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Star America Preschool,40.7607112,-73.9870432
136,MoFuse,Providence,USA,41.826956,-71.408718,Starbucks,41.8252513,-71.4098695,T. F. Green Airport,41.7245271,-71.4304062,URI Dr. Pat Feinstein Child Development Center,41.8233451,-71.4139601
137,Phreesia,New York,USA,40.739794,-73.985878,Starbucks,40.740194,-73.986767,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Steps Daycare & Preschool,40.7351711,-73.9843688
138,99designs,San Francisco,USA,37.7955307,-122.4005983,Starbucks,37.794632,-122.402728,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
139,Generate,Santa Monica,USA,34.031328,-118.471463,Starbucks,34.032742,-118.47531,Los Angeles International Airport,33.9415889,-118.40853,Petit à Petit French Bilingual Daycare Santa Monica Day Care Garderie Crèche Francaise,34.033396,-118.471491
140,Generate,New York,USA,40.7570972,-73.969821,Starbucks,40.75743,-73.969128,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at E46th St,40.7538188,-73.9732642
141,Ifbyphone,Chicago,USA,42.040851,-87.750643,Starbucks,42.040516,-87.751859,O'Hare International Airport,41.9741625,-87.9073214,Creative Paths Learning Center,42.040557,-87.755574
